"","issue","mds","congress","issue2","mds2","congress2"
"1","Economics",0.129290373,80,"Economics",-0.199178116,80
"2","Civil.Rights",-0.414845369,80,"Civil.Rights",-0.444610865,80
"3","Health",-0.347409743,80,"Health",-0.31245477,80
"4","Agriculture",-0.21253849,80,"Agriculture",-0.255816443,80
"5","Labor",-0.18695946,80,"Labor",-0.331334212,80
"6","Education",-0.307878513,80,"Education",-0.255816443,80
"7","Environment",-0.412520002,80,"Environment",-0.387972539,80
"8","Energy",-0.477630262,80,"Energy",-0.406851981,80
"9","Immigration",-0.200911658,80,"Immigration",-0.293575327,80
"10","Transportation",0.00139522,80,"Transportation",0.197290172,80
"11","Law.Crime",-0.21951459,80,"Law.Crime",-0.218057558,80
"12","Welfare",-0.298577048,80,"Welfare",-0.444610865,80
"13","Housing",-0.289275582,80,"Housing",-0.369093096,80
"14","Commerce",-0.066040406,80,"Commerce",-0.180298674,80
"15","Defense",2.098875727,80,"Defense",1.518851131,80
"16","Science",-0.55669272,80,"Science",-0.444610865,80
"17","Trade",-0.398567804,80,"Trade",-0.236937,80
"18","International.Affairs",-0.384615605,80,"International.Affairs",-0.236937,80
"19","Government.Operations",1.48730436,80,"Government.Operations",1.632127784,80
"20","Public.Lands",1.057111573,80,"Public.Lands",1.669886669,80
"21","Economics",0.047484422,81,"Economics",-0.113327929,81
"22","Civil.Rights",-0.419219611,81,"Civil.Rights",-0.429591916,81
"23","Health",-0.278123043,81,"Health",-0.394451473,81
"24","Agriculture",-0.035726375,81,"Agriculture",-0.148468372,81
"25","Labor",-0.26546053,81,"Labor",-0.394451473,81
"26","Education",-0.241944436,81,"Education",-0.376881252,81
"27","Environment",-0.498812547,81,"Environment",-0.324170587,81
"28","Energy",-0.491576825,81,"Energy",-0.429591916,81
"29","Immigration",-0.346862397,81,"Immigration",-0.376881252,81
"30","Transportation",-0.01040135,81,"Transportation",0.097514729,81
"31","Law.Crime",-0.109892519,81,"Law.Crime",-0.043047043,81
"32","Welfare",-0.332390954,81,"Welfare",-0.341740809,81
"33","Housing",-0.241944436,81,"Housing",-0.341740809,81
"34","Commerce",-0.093612146,81,"Commerce",-0.166038593,81
"35","Defense",1.737025378,81,"Defense",0.853034255,81
"36","Science",-0.553080458,81,"Science",-0.447162138,81
"37","Trade",-0.410174959,81,"Trade",-0.218749258,81
"38","International.Affairs",-0.383041004,81,"International.Affairs",-0.166038593,81
"39","Government.Operations",1.905255902,81,"Government.Operations",1.731545331,81
"40","Public.Lands",1.022497886,81,"Public.Lands",2.030239097,81
"41","Economics",-0.003662053,82,"Economics",0.29466099,82
"42","Civil.Rights",-0.390466366,82,"Civil.Rights",-0.538723629,82
"43","Health",-0.34697949,82,"Health",-0.508959893,82
"44","Agriculture",-0.243984259,82,"Agriculture",-0.211322529,82
