issue,mds,congress
Economics,-0.199178116,80
Civil.Rights,-0.444610865,80
Health,-0.31245477,80
Agriculture,-0.255816443,80
Labor,-0.331334212,80
Education,-0.255816443,80
Environment,-0.387972539,80
Energy,-0.406851981,80
Immigration,-0.293575327,80
Transportation,0.197290172,80
Law.Crime,-0.218057558,80
Welfare,-0.444610865,80
Housing,-0.369093096,80
Commerce,-0.180298674,80
Defense,1.518851131,80
Science,-0.444610865,80
Trade,-0.236937,80
International.Affairs,-0.236937,80
Government.Operations,1.632127784,80
Public.Lands,1.669886669,80
Economics,-0.113327929,81
Civil.Rights,-0.429591916,81
Health,-0.394451473,81
Agriculture,-0.148468372,81
Labor,-0.394451473,81
Education,-0.376881252,81
Environment,-0.324170587,81
Energy,-0.429591916,81
Immigration,-0.376881252,81
Transportation,0.097514729,81
Law.Crime,-0.043047043,81
Welfare,-0.341740809,81
Housing,-0.341740809,81
Commerce,-0.166038593,81
Defense,0.853034255,81
Science,-0.447162138,81
Trade,-0.218749258,81
International.Affairs,-0.166038593,81
Government.Operations,1.731545331,81
Public.Lands,2.030239097,81
Economics,0.29466099,82
Civil.Rights,-0.538723629,82
Health,-0.508959893,82
Agriculture,-0.211322529,82
Labor,-0.44943242,82
Education,-0.479196156,82
Environment,-0.44943242,82
Energy,-0.44943242,82
Immigration,-0.092267583,82
Transportation,0.116078572,82
Law.Crime,0.026787363,82
Welfare,-0.330377474,82
Housing,-0.44943242,82
Commerce,-0.092267583,82
Defense,1.157809346,82
Science,-0.538723629,82
Trade,-0.03274011,82
International.Affairs,-0.360141211,82
Government.Operations,1.425682974,82
Public.Lands,1.96143023,82
Economics,-0.082429333,83
Civil.Rights,-0.437188489,83
Health,-0.353715747,83
Agriculture,-0.207638447,83
Labor,-0.353715747,83
Education,-0.186770262,83
Environment,-0.416320304,83
Energy,-0.374583932,83
Immigration,-0.374583932,83
Transportation,0.063647966,83
Law.Crime,-0.29111119,83
Welfare,-0.374583932,83
Housing,-0.353715747,83
Commerce,-0.14503389,83
Defense,1.065320877,83
Science,-0.374583932,83
Trade,-0.103297519,83
International.Affairs,-0.311979375,83
Government.Operations,1.461816405,83
Public.Lands,2.150466531,83
Economics,-0.087149207,84
Civil.Rights,-0.454093239,84
Health,-0.362357231,84
Agriculture,-0.050454804,84
Labor,-0.472440441,84
Education,-0.252274022,84
Environment,-0.435746037,84
Energy,-0.380704433,84
Immigration,-0.454093239,84
Transportation,0.11467001,84
Law.Crime,-0.252274022,84
Welfare,-0.435746037,84
Housing,-0.435746037,84
Commerce,0.077975607,84
Defense,1.362279717,84
Science,-0.417398836,84
Trade,-0.123843611,84
International.Affairs,-0.252274022,84
Government.Operations,1.288890911,84
Public.Lands,2.022778974,84
Economics,-0.138118598,85
Civil.Rights,-0.475507541,85
Health,-0.433333923,85
Agriculture,-0.053771363,85
Labor,-0.370073496,85
Education,-0.243552643,85
Environment,-0.391160305,85
Energy,-0.285726261,85
Immigration,-0.433333923,85
Transportation,0.220357153,85
Law.Crime,-0.159205407,85
Welfare,-0.30681307,85
Housing,-0.475507541,85
Commerce,-0.222465834,85
Defense,0.916221847,85
Science,-0.475507541,85
Trade,0.114923109,85
International.Affairs,-0.433333923,85
Government.Operations,1.61208654,85
Public.Lands,2.033822718,85
Economics,0.121218145,86
Civil.Rights,-0.507320383,86
Health,-0.350185751,86
Agriculture,-0.080812096,86
Labor,-0.462424774,86
Education,-0.484872578,86
Environment,-0.39508136,86
Energy,-0.372633556,86
Immigration,-0.462424774,86
Transportation,0.188561558,86
Law.Crime,-0.260394533,86
Welfare,-0.417529165,86
Housing,-0.462424774,86
Commerce,0.121218145,86
Defense,1.266056177,86
Science,-0.417529165,86
Trade,-0.035916487,86
International.Affairs,-0.327737947,86
Government.Operations,1.3782952,86
Public.Lands,1.961938118,86
Economics,-0.340453924,87
Civil.Rights,-0.510680886,87
Health,-0.276618813,87
Agriculture,-0.04255674,87
Labor,-0.340453924,87
Education,-0.425567405,87
Environment,-0.446845775,87
Energy,-0.383010664,87
Immigration,-0.531959256,87
Transportation,0.191505332,87
Law.Crime,0.085113481,87
Welfare,-0.425567405,87
Housing,-0.383010664,87
Commerce,-0.02127837,87
Defense,1.340537325,87
Science,-0.404289035,87
Trade,-0.191505332,87
International.Affairs,-0.255340443,87
Government.Operations,1.553321028,87
Public.Lands,1.808661471,87
Economics,-0.215103283,88
Civil.Rights,-0.460935606,88
Health,-0.165936818,88
Agriculture,-0.165936818,88
Labor,-0.387185909,88
Education,-0.387185909,88
Environment,-0.387185909,88
Energy,-0.411769141,88
Immigration,-0.436352373,88
Transportation,-0.141353586,88
Law.Crime,-0.19052005,88
Welfare,-0.28885298,88
Housing,-0.411769141,88
Commerce,-0.067603889,88
Defense,1.235307423,88
Science,-0.411769141,88
Trade,-0.018437424,88
International.Affairs,-0.239686515,88
Government.Operations,1.776138534,88
Public.Lands,1.776138534,88
Economics,-0.032269358,89
Civil.Rights,-0.54857908,89
Health,-0.268911314,89
Agriculture,-0.182859693,89
Labor,-0.333450029,89
Education,-0.268911314,89
Environment,-0.441014555,89
Energy,-0.397988744,89
Immigration,-0.527066175,89
Transportation,0.161346788,89
Law.Crime,0.161346788,89
Welfare,-0.46252746,89
Housing,-0.46252746,89
Commerce,-0.204372598,89
Defense,2.011456627,89
Science,-0.50555327,89
Trade,-0.053782263,89
International.Affairs,-0.204372598,89
Government.Operations,1.538172715,89
Public.Lands,1.021862992,89
Economics,-0.14757738,90
Civil.Rights,-0.516520829,90
Health,-0.281738634,90
Agriculture,-0.181117693,90
Labor,-0.516520829,90
Education,-0.114037066,90
Environment,-0.382359575,90
Energy,-0.449440202,90
Immigration,-0.482980515,90
Transportation,0.556769205,90
Law.Crime,-0.013416125,90
Welfare,-0.449440202,90
Housing,-0.449440202,90
Commerce,-0.080496753,90
Defense,0.825091714,90
Science,-0.382359575,90
Trade,-0.14757738,90
International.Affairs,-0.348819261,90
Government.Operations,2.099623629,90
Public.Lands,1.462357671,90
Economics,0.316869535,91
Civil.Rights,-0.524111222,91
Health,-0.223760951,91
Agriculture,-0.103620843,91
Labor,-0.373936087,91
Education,-0.403971114,91
Environment,-0.313866033,91
Energy,-0.464041168,91
Immigration,-0.554146249,91
Transportation,0.376939589,91
Law.Crime,-0.34390106,91
Welfare,-0.494076195,91
Housing,-0.434006141,91
Commerce,-0.313866033,91
Defense,1.308025428,91
Science,-0.434006141,91
Trade,0.076589319,91
International.Affairs,-0.34390106,91
Government.Operations,1.458200563,91
Public.Lands,1.78858586,91
Economics,-0.140245937,92
Civil.Rights,-0.456293119,92
Health,-0.179751835,92
Agriculture,-0.021728244,92
Labor,-0.456293119,92
Education,-0.298269528,92
Environment,-0.061234142,92
Energy,-0.298269528,92
Immigration,-0.61431671,92
Transportation,0.452342529,92
Law.Crime,-0.140245937,92
Welfare,-0.337775426,92
Housing,-0.377281324,92
Commerce,-0.377281324,92
Defense,0.847401507,92
Science,-0.298269528,92
Trade,-0.495799017,92
International.Affairs,-0.377281324,92
Government.Operations,1.637519462,92
Public.Lands,1.993072542,92
Economics,-0.374710232,93
Civil.Rights,-0.526876824,93
Health,-0.374710232,93
Agriculture,-0.222543641,93
Labor,-0.184501993,93
Education,-0.298626937,93
